K1N6N5,31473
K1J1V0,4
J0E1V0,4
P4N4S4,4
B2A3B2,4
E1E6B0,4
A9A9B7,4
N0B2M0,4
J0K1A0,4
C1A7M4,4
K0L1L0,4
C1B6F9,4
T2R1L5,4
H3B4W8,4
B0E1B0,4
A0E7F0,4
L0L1X0,4
N0K1W0,4
M9W4X5,4
C8A7B5,4
M6H2H8,4
M4X1L7,4
P3A4C4,4
N5A6S6,4
N0H2L0,4
K2A2A8,4
N0K1P0,4
N9Y1G2,4
L8V3N5,4
K0J1T0,4
T5J2B3,4
L5L1C6,4
T7S1H4,4
T0H3N0,4
T8H2C5,4
T4T1H2,4
T4N0G2,4
T0K1W0,4
T9V1W5,4
T8L3T1,4
T6R1J2,4
T5C1J4,4
T5W0Y8,4
T5B4E4,4
T2L2A3,4
T7N1N2,4
J0E2K0,4
S4P0N6,4
S0G4P0,4
S0A2K0,4
T2P4H2,4
J3H3A4,4
J8T8R1,4
R0A0C0,4
B7E4A2,4
B3J3T2,4
R3Y1G5,4
M5X1A1,4
V5T2R1,4
V6C3A6,4
B0H1P0,4
R0B0T0,4
R2M2Z8,4
M5H2R2,4
H1E1M5,4
H1E2Y5,4
H1E3B5,4
H1E7N2,4
H1E5N2,4
H1E3J9,4
H1E3Y3,4
H1E6P7,4
H1L3L2,4
H1A4Y3,4
H1B4A5,4
H1A1B9,4
H1A3W7,4
H1A1R9,4
H1L3T6,4
H1B2W6,4
H1A1J9,4
H1L2N9,4
H1L6K2,4
H1L1E5,4
H1L1A5,4
H1L2L6,4
H1L4X4,4
H1L6J5,4
H1K3V4,4
H1M1W7,4
H1J2Z9,4
H1M3G6,4
H1M1W6,4
H1K5G3,4
H1J1G4,4
H1M2Y2,4
H1K1P2,4
H1M3X6,4
M5J2Y1,4
T0C2J0,4
V5A2H6,4
R2H1R9,4
P1B6P2,4
R7A6K5,4
K1K0T2,4
K1V0Y3,4
R8N0B4,4
B4A1E3,4
M4T1L9,4
C2C2C2,4
K1A0N3,4
A0G3A0,4
A0P1E0,4
L2T3G3,4
H1L2M1,4
H1K3C6,4
H1L5S9,4
H1E1M6,4
H1L4W9,4
H1L2K8,4
H1E4H7,4
H1K1N5,4
H1L2N3,4
S4N7L2,4
T6B2V4,4
L8H5Z1,4
S0A2P0,4
E2E3D9,4
K7M6G4,4
K1N1E3,4
K1N9N3,4
R3T1T6,4
B0B4E7,4
C3B5E1,4
E1D0C9,4
C9C3D0,4
A2D9F9,4
K1H6N5,4
M2H3B8,4
J0V1L0,4
H2S1G5,4
M3H5T8,4
B7B7B3,4
V1M3M3,4
N2L6L1,4
T6J7E6,4
P7B6P2,4
M6G2R8,4
T5M1V6,4
C1N4K6,4
H3K1G6,4
H1N3T1,4
R9A1R7,4
E3Y3S9,4
H3A1T6,4
B2H3P5,4
E0D7B3,4
J0L2L0,4
G0C2B0,4
E1O1M9,4
B4B5C0,4
E4N1E5,4
C3B8E9,4
S0K4L0,4
T2P0L6,4
T2V1P9,4
H3Z1T3,4
B0N2T0,4
J1K2Y3,4
M5E1J8,4
H1S1N1,4
X1A1E2,4
H2Y1P5,4
B3B1L3,4
V2X5A3,4
Y1A2Z5,4
Y1A3H7,4
T0K0G0,4
M4V2Y7,4
E4B2B1,4
E2V4J5,4
T1B1E3,4
A7F7C9,4
C8E2F0,4
V5G1S4,4
R3T0P5,4
R3H0K6,4
R3K0Z1,4
R2X3A6,4
R2C5K5,4
R3W1N3,4
R2C3A7,4
R2N3Y7,4
R3P2M4,4
R3T4S5,4
R3T5V7,4
R3C3H9,4
R3G0N3,4
R3C0J7,4
R3J0Y5,4
R3G0V7,4
R3K0L7,4
R2M3E1,4
R2K4B8,4
R2M5E5,4
R2M4Z5,4
R3N0J4,4
R2M3V7,4
R2G1P3,4
R2V4W3,4
R2W1J7,4
R2X3B9,4
R3P2M6,4
R3T1B6,4
R3C3Z8,4
R2X2J5,4
R3K2G6,4
R2Y2J2,4
R3T2N5,4
R2K2Z4,4
R3J3X1,4
R2V3C4,4
R3K2H7,4
R2K2M3,4
R3T5J9,4
R3M3X7,4
R2C3A8,4
R2N1Z4,4
R2R2E2,4
R3K2C9,4
R2J1A4,4
R2H0R5,4
R2C0P8,4
R3L2E4,4
R3J0P9,4
R2K4H9,4
R2V4Y1,4
R3C1M5,4
R2K2H7,4
R3K2A8,4
R3G0W1,4
R2V2B5,4
R3R3C2,4
R2M3L5,4
R3B0X3,4
R2P1S7,4
R3T2Z1,4
R3B1R1,4
R3E0B7,4
R2J2M8,4
R3T5P3,4
R3R0C6,4
R3M2L6,4
R3J0Z8,4
R2K2L2,4
R3N0E4,4
R2V4E2,4
R2K2M5,4
R3G0C4,4
R3R2P9,4
R3G0R6,4
R2C4J2,4
R2J4A9,4
R3M2A6,4
R3E0C7,4
R3E0M8,4
R2V2H9,4
R3M2W7,4
R3K0X9,4
R2X1W3,4
R3G0M6,4
R3R0G7,4
R2V3T8,4
R3C1M4,4
R2M3T7,4
R3K0W4,4
R2K4C1,4
R3B3C6,4
R2M5M2,4
R2R0Z5,4
R3K2G7,4
R3R0H1,4
R3P0Y4,4
R2C3B4,4
R3M3Z4,4
R3T3L9,4
R3V0A2,4
R2K2L8,4
R3B1S5,4
R2M3N3,4
R2N3M6,4
R3L2B9,4
R3B2A3,4
R6W4B3,4
R0E2G0,4
R0K2G0,4
R0M2E0,4
R0C3E0,4
R0A2K0,4
R0G2V0,4
R8N0M5,4
R8N0M2,4
R9A1S4,4
R9A1K6,4
R0G2S0,4
R5G1Y5,4
R5G0C2,4
R5G1Z1,4
R5G1T7,4
R0G2P0,4
R0M1Y0,4
R5A1A2,4
R0K2A0,4
R1A1T5,4
R1A4M2,4
R1A1T7,4
R0G2J0,4
R0J1V0,4
R0L1R0,4
R0K1X0,4
R0M1X0,4
R0K1W0,4
R0E1P0,4
R1N0K5,4
R1N3C5,4
R1N0M4,4
R1N3N8,4
R1N1W6,4
R0A1K0,4
R0E1L0,4
R0G1P0,4
R0M1S0,4
R0C3J0,4
R0J1L0,4
R0E1J0,4
R0K1T0,4
R0M1P0,4
R0B1B0,4
R0G1K0,4
R6M1V1,4
R6M1E8,4
R0M1M0,4
R0G1H0,4
R0M1L0,4
R0K1K0,4
R0G1G0,4
R0C1Y0,4
R1A2R6,4
R0A0X0,4
R0G1B0,4
R0K1G0,4
R0M0Z0,4
R0A0T0,4
R0G0X0,4
R4H1G2,4
R0M0X0,4
R0M0T0,4
R0A0R0,4
R0K0X0,4
R0B0L0,4
R0L0X0,4
R8A1J8,4
R8A1N3,4
R0C0Z0,4
R0L0T0,4
R0C0W0,4
R0J0P0,4
R0M0N0,4
R2E1G6,4
R0A0H0,4
R7N1K9,4
R7N1C1,4
R7N3H4,4
R0K0P0,4
R0K0L0,4
R7A5B5,4
R7A0L8,4
R7A5C5,4
R7B3X1,4
R7A3R2,4
R7A2Y7,4
R0M0C0,4
R0L0C0,4
R0K0B0,4
R0H0B0,4
L9T3G6,4
T2Z4C9,4
T6E5Y4,4
K2P0B4,4
H2W1Z5,4
G0L2H0,4
E2L4A5,4
L0S1E0,4
S6H0X6,4
L0S1P0,4
H1L6E3,4
H3G1Z1,4
C1A1N9,4
C1A4K8,4
T5J3S4,4
T8N3Z9,4
T7Z1W9,4
M4Y2L4,4
A1N4S9,4
C1N1A9,4
E9C0A1,4
V2S3P1,4
M3A2P8,4
V6H1A6,4
S0N1A0,4
T1K8A8,4
T1K2S2,4
T8X0J2,4
R1A2B2,4
R3A1M5,4
J8X2G7,3
H9R4Y8,3
E5E5E4,3
B5B2F7,3
J4R1S1,3
K1R1A4,3
G6V6Y8,3
C2E0B1,3
E4E4E1,3
R7C1A7,3
T9V0K2,3
S2U6M4,3
X2J9B3,3
E0J4J7,3
Y5Q0F9,3
E6F3E2,3
T2E7E2,3
E7C8F4,3
C1A7A2,3
V8A5C1,3
R0B1A0,3
P2A2L7,3
T1L1K5,3
K7R3S3,3
A0E4F8,3
M4R1K8,3
T9K8D6,3
B1E4D4,3
V8V3K5,3
V8W1H6,3
T7E1V7,3
V2B7C1,3
V9Y5N3,3
K1N9H4,3
M5V1R5,3
T0H1P0,3
C1D0F2,3
H2K4A5,3
H2W2J6,3
K1A0A9,3
L8P1K5,3
E6C5D6,3
H3J1N1,3
E9F5C5,3
T0G2A0,3
T3S0A1,3
P1H2L9,3
P9N1L9,3
P3P1B9,3
L4L4Y6,3
E9E4F4,3
E6A8F3,3
E4F5C1,3
A8F9L8,3
V7M7B9,3
T7M7B9,3
E7M7B9,3
G8M4I1,3
H5G7V0,3
J7H1N3,3
A1B6B3,3
E6B0D8,3
B6D6B6,3
S5A0B1,3
R7B0M5,3
C6E9F2,3
R8N1M3,3
L9Y1B9,3
H9R5M9,3
J3B8C5,3
R2X1P5,3
T5J3E1,3
K1A0A2,3
B5C6D4,3
H4S1J6,3
A5E3F3,3
M5H1J9,3
L1S1R6,3
A5B8C9,3
K1P5S9,3
S7K2Y9,3
R3M3H6,3
K1H8L5,3
H2L4H7,3
R2R0H9,3
K0S0K0,3
J8F8N8,3
H8L8B8,3
N7T7G7,3
G2N2A2,3
T9V9U9,3
G3W3O3,3
C3S3K3,3
E3U3M3,3
G7D7F7,3
X8Q8V8,3
V6Z6R6,3
G1O1G1,3
M6W6M6,3
M3I3M3,3
S7Y7Q7,3
P8N8A8,3
C5E8T3,3
C2K2G2,3
L3Z3F3,3
A3P3T3,3
V4P4T4,3
A1Q1I2,3
P4U4S4,3
G4L4V4,3
T4Y4M4,3
P6H6X6,3
G4E4U4,3
L3D3L3,3
P7E6E2,3
G5L4J2,3
G7H1P4,3
G1S2P7,3
J8Z3G3,3
B9A8E5,3
B7B7B7,3
R2X3B6,3
B2H2J6,3
T9E7X3,3
C1B5F0,3
T5J1R2,3
V7E6K3,3
E4E5F0,3
T9M1L9,3
V3H3C8,3
B4A2B6,3
V7G1G3,3
V6N3J5,3
R3J0B1,3
K0G1V0,3
B0K1V0,3
E3C0G2,3
K0M1S0,3
V6H3N1,3
T5J1A1,3
V6C3E8,3
S7H5C2,3
S7K4B3,3
B6F3F1,3
S7L2T8,3
N9G1S1,3
L4N9G4,3
N9W2Y9,3
H7T2E5,3
L9C6A4,3
B6B3D9,3
A1W3J1,3
J4Y1A4,3
V6V2M5,3
M1W2L8,3
L1W3V5,3
L4W4M6,3
B6B7B2,3
L4K0C3,3
L8N3W1,3
L4B1B9,3
J0C1L0,3
R3C4M2,3
T8A4C2,3
T6J1R4,3
H9X3L4,3
R8N1Z4,3
B6D4C1,3
B2N6C7,3
T2Q2L2,3
V3H4R6,3
R6Z1I9,3
T2P2H9,3
T4C2J7,3
M4L3W6,3
V8R4P1,3
R3M2J9,3
R3V0J6,3
T3E7C6,3
K6V5X1,3
K0G1J0,3
A1D4B9,3
E1G0L7,3
J3E1W8,3
N0G1M0,3
B2X1S5,3
T0E0V0,3
V0H1N0,3
V0N1G0,3
T5R0G6,3
G1E7G3,3
T0G1E0,3
R3H0T8,3
B1S1E9,3
J8B2Y3,3
B0J2C0,3
S0E1E0,3
M4E1G3,3
V6K1Z5,3
R2X1K2,3
V0P1H0,3
L0K1W0,3
B3K5M5,3
E3B1G1,3
J1X2A7,3
N3T2Z4,3
K1A0T6,3
J0L2R0,3
E8E8E1,3
B3L4T7,3
V6H4B6,3
G4W4S7,3
M5J1A7,3
V0J3A0,3
V7M3G3,3
B2X1R9,3
J0L2B0,3
B4N3V9,3
R2H0G4,3
B3J1A7,3
K2A0A1,3
J3B6S4,3
J1H1Z8,3
J8L2W8,3
H3N1G8,3
H3N1G3,3
J4R1R4,3
J8L1A2,3
J0X2S0,3
M5H1S3,3
E9D5D8,3
S9A3W2,3
V8T3P2,3
B4A2C7,3
B1S3V9,3
P3E3M7,3
K1Y1J5,3
T3E4L3,3
T2B1R1,3
M5V2R9,3
K8P1V9,3
N1S2K6,3
T0J2J0,3
T0J1P0,3
V5M3E8,3
E3E8F0,3
M2J0A1,3
L5G4N1,3
A7S4T4,3
H2Y1N3,3
K0M2K0,3
N0J1N0,3
K1N9A8,3
H9W4H3,3
A1B2C3,3
K1J1A1,3
K1Y1J8,3
K8N1N9,3
L3F1D8,3
M0K8X7,3
X3O7O7,3
K9S8R5,3
L8I1K9,3
E3N3H3,3
K1C1S6,3
B4H2X2,3
B0M1P0,3
E4P8W5,3
B1B1B1,3
L2S3Y7,3
R8N1M6,3
L0A9D3,3
V0H1Z0,3
V1W4A6,3
V5N3W8,3
M5W2K4,3
V6Z0C2,3
M1C2T8,3
K7F0J0,3
V3N1S6,3
M4L1P7,3
E8C2E2,3
H3X1Z7,3
P0A1H0,3
C1A4M8,3
P6A6W3,3
B1B4B7,3
A3B8B6,3
A0C7D3,3
E4C9D7,3
C3C7F9,3
A2B5E3,3
C1D7B8,3
A0F9C6,3
E3A8C4,3
B1C2F0,3
E1B2C2,3
C8D0B3,3
E5C1D3,3
K2B8H6,3
B0K1H0,3
L2G7Z6,3
P3B7M0,3
C3D6E4,3
K2B6N6,3
J4Z3T8,3
N0H2P0,3
G9Y3S1,3
K6K6L3,3
A0P8L8,3
V7A5S9,3
B4E3A9,3
J4H1C5,3
M4E8M9,3
J7H1N7,3
M5N1B5,3
H4T1Z2,3
A6A9A8,3
L4R4K4,3
R3C2E1,3
R3C4A5,3
R3V1A4,3
N2P2G5,3
H1N1C1,3
T2E7H7,3
S4S0B3,3
V6C1H2,3
Y1A2E4,3
Y9T2C8,3
C9J5E0,3
T6M2P7,3
E8E0D8,3
G2E4A0,3
Y1A6T5,3
L0T5D5,3
P1H2P9,3
G0R1Z0,3
E3V1J9,3
B5A2H3,3
T7X5A4,3
E3V3S7,3
L6V2N2,3
T1J0N9,3
K2B6T7,3
T4N1X2,3
M3C3N6,3
B4B4B8,3
V6G2V4,3
B2Y4P7,3
M5G1Y7,3
M4V1A4,3
N0P1M0,3
L0R1Y0,3
V0X1W0,3
R1A3R9,3
P0J1E0,3
S0G5H0,3
K0A1A0,3
R3B0Y3,3
A5A2A5,3
V6C2W2,3
C4D7C8,3
C9A5C2,3
N6B2A2,3
V3R7P8,3
R2M3Z9,3
E1E2E4,3
L5N0A6,3
C1A4P3,3
R0E1W0,3
A3A3A3,3
M5K1J3,3
T5J2N9,3
G5H0B2,3
G4V3B3,3
G4V1T5,3
G4X5G3,3
G0C1G0,3
G0C3B0,3
G7H1T7,3
G0T2A0,3
G0T1Y0,3
G5A1T2,3
G5A2X3,3
G3Z1N9,3
G5A1X9,3
H2Z1S5,3
H2K2J5,3
J3G4S4,3
H1W0A6,3
G1K9C8,3
G1K3Y3,3
G1K4C9,3
G1W1R8,3
G1R4E2,3
G4T5A4,3
G4T1E4,3
G4T7A5,3
G5L1P2,3
G5R3B9,3
G0L1X0,3
G0J2H0,3
G5J2E5,3
G0J1Z0,3
G4V1C2,3
G4V1C8,3
G4V2E4,3
G0C1T0,3
G0C2E0,3
G0E1Y0,3
G4X6A5,3
G0C2N0,3
G0C2J0,3
G4X1T6,3
G0C2X0,3
G4X6L7,3
M5S2H4,3
R3P2P2,3
N6J1Y1,3
E3B5H8,3
M3J2T2,3
L5L5Y3,3
B2H2T2,3
C5C5C5,3
S4S4V6,3
V6E4B1,3
E8E2W8,3
E9F0F6,3
L2H1J9,3
J4Z1A5,2
T2C5B8,2
A5A8F1,2
J0T2C0,2
C0F1E8,2
B8C2D6,2
J3Y3R6,2
N9A4M5,2
B7B4A7,2
C7B9D9,2
H2X2H5,2
M9R2J8,2
C4C4B8,2
V9W2R1,2
H3X2C9,2
K8N4Z2,2
H8Z1X1,2
R7A3E6,2
M4V1M2,2
J1M1J6,2
G2B1B3,2
H2L1J6,2
T4N1X4,2
G9N1E4,2
B1D1F0,2
M3J3L6,2
K1A0N2,2
H3W1M7,2
T4V4N3,2
E3B4Z6,2
B3K3B4,2
H3C1K8,2
R3X0G8,2
A2H2X1,2
A8A2A2,2
A2H5M7,2
A2H7J4,2
A0N2J0,2
V6Y1K3,2
V5Z2N7,2
V9S2B7,2
V5Z1K6,2
V5P3Z6,2
M6P1Y3,2
R7A0K9,2
R7A2B3,2
L9T5G2,2
L9T1R3,2
L9T2L5,2
L9T6J5,2
L9T6H7,2
Y1A6V1,2
P4R0A5,2
X4N4F5,2
A2D5C7,2
T2H2A7,2
R2J0G8,2
R2R1V5,2
R2R1V1,2
R3H0Y9,2
R5G1Z2,2
H2W2M5,2
T9H4K7,2
L4K4C9,2
X5C3U4,2
K3F1Y0,2
E3X5A7,2
S0X8P8,2
C1L4J9,2
J3W4S2,2
A8S6O9,2
K2P2H7,2
M9B6H8,2
B3J3E4,2
M5H3C2,2
H4Z1E9,2
V6C0A3,2
M5H2T6,2
H3A1T1,2
M5J2Z9,2
M5H2Y4,2
M5E1B3,2
V5H3Z7,2
V6C3R8,2
T2P0R8,2
T5J3V5,2
H3B4M7,2
M5K0A1,2
K1P1H4,2
V8W9W1,2
M5S1S4,2
M4S2C6,2
R3C4G4,2
V7Y1C7,2
M5K1J7,2
K1P1K1,2
H3B3M9,2
H3B1X9,2
N2K3S3,2
S4P0R3,2
M5H2S8,2
M5H3W4,2
M3B3K4,2
K1A1K3,2
L6J7W5,2
X1A3S9,2
Y1A1H6,2
V6C2Z7,2
M5X1E2,2
T5J4E5,2
T2P0C1,2
V6B0A4,2
T2P3T5,2
M5J2P9,2
S7N2X8,2
M5H2A4,2
T2G0C6,2
M5C1T4,2
M5X1B1,2
K1P6L5,2
H3B4Y1,2
M5H2T4,2
H4P2P5,2
V6C2B5,2
T2P4V5,2
H3B3P4,2
N2H6M2,2
K1P1C3,2
M5X1G5,2
M5R2J9,2
M5H1Y3,2
B3J3R7,2
E2L4R9,2
G1A4Z4,2
H3B4T9,2
T5J4E4,2
T2P0S7,2
V7X1P4,2
N8X1L9,2
L2S3W2,2
L7P5B1,2
K1P5T8,2
M2N6L7,2
M5J2V1,2
V1N3H7,2
M3B1T1,2
A1A5A1,2
B3J3N4,2
R3C4L5,2
M5H3R4,2
H3A1G3,2
M5H1P9,2
V7X1K8,2
M5J2J7,2
M4T2S5,2
M4W3R8,2
M5C2V9,2
M5J2J2,2
L4B3N3,2
N2L1S7,2
H3A3L4,2
V6Z2T1,2
M5H1H1,2
M3C2E9,2
M4V3A1,2
M8X2X3,2
V6H4A7,2
N1R4S4,2
H4P2M8,2
H3A1E7,2
L6Z2S7,2
L5B1M2,2
L6R2S1,2
L6H6Z4,2
M9V1R8,2
L5B2C9,2
T1J0J8,2
T1J2G5,2
T1J4C4,2
T1J0P6,2
Y1A5L8,2
S0H3W0,2
S0N2H0,2
S0N1X0,2
S9A2Y7,2
S9X1Y8,2
S0N1G0,2
S0H2B0,2
S0N1E0,2
S0H1X0,2
S0N0W0,2
S0M0N0,2
S0H0X0,2
S0N0N0,2
S0N0J0,2
S0M0J0,2
N3H5L8,2
V2A6J9,2
A3F7C5,2
V4C3S6,2
T1W3A1,2
M5G2E3,2
R3B3P4,2
H3B2K8,2
M4W1G9,2
H2Z1G6,2
M5V1J9,2
M5C2T6,2
T2P0R3,2
M5J2R8,2
M4T2S3,2
M5C1E5,2
S4P4B3,2
K1B4X3,2
M4T1L8,2
V6B2S8,2
M5H2M5,2
V6H4C1,2
M5L1E2,2
M5H1J8,2
K1B4S5,2
M5L1A2,2
M0J8L9,2
S7K5T6,2
J4H4A6,2
H3B2B6,2
V5C6A7,2
R3M0B6,2
M5V1K4,2
K1S5R5,2
R3T6C6,2
P1P1P3,2
T1W2B3,2
E6A5A4,2
C0B5F5,2
T7A1S1,2
T9V2G3,2
T1R1B9,2
L0K2E0,2
P1B8Z4,2
E9A9E5,2
S7B2D6,2
C3E1E5,2
E2C1E9,2
A1B4K4,2
E1C0A7,2
H3C4K9,2
K8N5C1,2
R3C2V4,2
V6B3T4,2
T7E1V8,2
B4B1A9,2
H3Z1V9,2
T4G1P8,2
H3C2W3,2
H4W2J2,2
T6W0S9,2
N6H4N2,2
L9K1J3,2
C5H5N9,2
N4S8V3,2
C7D6E9,2
T7A1R3,2
T4R1L2,2
H2W2M7,2
L5N5R4,2
C4D8B5,2
V3W2W8,2
V1T7A8,2
V1G1H7,2
V9P1L5,2
V9W7K4,2
V3B2Y6,2
V1E2B3,2
V4C2V5,2
V8N5P3,2
V8Z4K8,2
V2S2L5,2
V8Y3B9,2
V3S2C3,2
K1A0G5,2
E0E3C6,2
T2H0J6,2
A8E5C2,2
P4N2M5,2
J0L1T0,2
H7K3H6,2
L0A1G0,2
K7K7K7,2
T7S1N3,2
P1L1V4,2
K1N6N1,2
N8W5K5,2
T0A3A2,2
H1V1R2,2
G5M1R1,2
G0X2X0,2
G0W2L0,2
J1A1R2,2
J3T1M4,2
G5V2P4,2
J0P1X0,2
T0H2R0,2
H3J1K1,2
C3E1B4,2
E1A5D4,2
R3E3E7,2
H1W3J4,2
E4L1G8,2
E4L1E1,2
T2V1K8,2
P6A1Y6,2
K9J7B8,2
K1A0C9,2
H3K3E7,2
B3E8C0,2
C8D1A9,2
T9N2H7,2
T2L2A6,2
K1A1A8,2
V0R1X0,2
V6T1Z1,2
E4L1B4,2
V2N4Z9,2
B8B3B3,2
H3K2N9,2
L0N1S6,2
C1G5K4,2
E3F0E0,2
M1R1P7,2
T5T6K4,2
B8F5B1,2
H4C2N5,2
E8F8F7,2
E9G8F8,2
H9H8G8,2
H8F8F7,2
G8F9G7,2
H8F9H8,2
G9H7F9,2
H9G8F9,2
G9H8F9,2
H9H9G8,2
G8F9H8,2
H9G8F8,2
G8G9H8,2
B0B3B1,2
A1B1Y1,2
N6A3K7,2
B8C1A4,2
C4B9D3,2
E4B8E1,2
C1E5A9,2
A3E1F3,2
C2E2F1,2
C1E8A3,2
E5F0F0,2
C2B8F8,2
C0D1C4,2
B9D4E7,2
B9F0F9,2
A4D3A7,2
C9E9F4,2
E5E0C9,2
C5C6F8,2
A3B5A0,2
C6D6F3,2
C6F8E8,2
E3B0D8,2
A9B4B6,2
B0D9B8,2
C0D0E4,2
B6E7E3,2
E3C5D8,2
E5A2C3,2
B4D0D9,2
C9A8C8,2
C4E6E3,2
C6F6A1,2
A0A7C8,2
C4D7C6,2
A9E3F9,2
B9F9F8,2
E4D1E8,2
A7F8C2,2
E7A8F1,2
C8E7E8,2
E9E3E6,2
A1E8C2,2
B9B7E6,2
A3E4F7,2
E5E7E9,2
B8E0C9,2
C0B7E2,2
E2F1F3,2
B0C5A3,2
E0E7B0,2
A4C3A2,2
A1C8F5,2
A4F1C8,2
A2D4E0,2
H3J2J7,2
H3J1G8,2
H4C2T7,2
H4C2B5,2
H4C2M2,2
J4G1Y5,2
G1K7Y7,2
E1C9B6,2
B2Y4T3,2
A1C5X1,2
T4J1R4,2
J4M2A4,2
L1W3N9,2
T1J0S9,2
K3S9J2,2
C7C1C5,2
J8P7R8,2
K1J9L3,2
K1N9A5,2
E1B4C1,2
K6J1G2,2
E3B5G4,2
R7C1B4,2
H3K1C8,2
M2N6L9,2
E7E1A0,2
T2P1H2,2
K0E1X0,2
B9A0A7,2
A5E4A0,2
M5V1Y1,2
K1N7E7,2
L6P0A1,2
P7C2V3,2
L5N6J3,2
H4E1J6,2
T6L6W6,2
R3P1J6,2
K1A0G3,2
S4P0S1,2
H3K1C7,2
H3G1M8,2
T2M4S2,2
R3G0R4,2
T4R1N9,2
J3L1G7,2
H3J1A8,2
H3J1A5,2
H3J1C8,2
R3H3X3,2
N2N6N7,2
X6Q6Y6,2
N2N1N3,2
G2W2O2,2
C2S2K2,2
S8L8R8,2
L4L6L5,2
C8S8K8,2
P6A6Y6,2
