K1N6N5,31473
A8Q8M8,2
T8J8Z8,2
J6N6M6,2
E2Y2W1,2
K1G4J5,2
H7V1R2,2
H2L4G9,2
H3T1P1,2
J4K5C3,2
J4K5G4,2
J1K2R1,2
P0R1L0,2
T2H0L9,2
H3J1T3,2
H4C1E1,2
R3C3X1,2
H1C1C1,2
N2A1C4,2
R3E2X7,2
T2S8M6,2
A0F5A7,2
H2T2H2,2
T1W2W4,2
H2T2B1,2
J3X1E3,2
K2H8P9,2
H4S1S1,2
T0M0N0,2
T5H3P2,2
T5E4K3,2
H9X1M9,2
E0F5E6,2
H2W2B7,2
H9R5A6,2
E1C3P3,2
L5R1Y4,2
N1T1Z2,2
E2E1E1,2
V8P5J2,2
T5J0N7,2
A1B4J9,2
T5J2T2,2
L3K6L8,2
X9B8T7,2
H1N3V2,2
R2K1M4,2
B4N3H1,2
B3L3T6,2
B3L3S6,2
T9M1S6,2
A9D1F3,2
R3H0P4,2
V8W1N5,2
V1Y6S5,2
V2L3J6,2
V5T1Z3,2
S7K0E2,2
R7A6E2,2
R2G1L1,2
L5T2S5,2
H3C2P8,2
C7E8D7,2
C0B1A7,2
H2N1V3,2
H3L1Z3,2
B4H4A1,2
B0K1L0,2
B3J1P3,2
T0B1N0,2
B7F8C1,2
H2M1K4,2
H1A1T1,2
H4B1W3,2
H2G2Y7,2
B0B1B4,2
N1H3V4,2
T5M0T2,2
G1R2B5,2
T5I5J9,2
J3L3V8,2
T5A5A1,2
H1E7S2,2
E1E2C8,2
B4D4C7,2
T0M0S0,2
T1A2Y4,2
T2P4Y2,2
B4V7P2,2
B4A7F8,2
R7A7A4,2
T1J2K1,2
K1M2A6,2
M5H3B9,2
K1G3J8,2
R8N0J9,2
B0C1H0,2
X3K3K2,2
V0N1V6,2
C9B3C3,2
J3G4H9,2
T4N3M4,2
T6B0A7,2
N3R7J7,2
S3C9A2,2
T0L2C0,2
R7A7L2,2
H2R3C3,2
R2H0R8,2
R7A7L4,2
J0J1L0,2
P0E1E0,2
M4W3L4,2
V6B1B8,2
V6V1V2,2
B0P1T0,2
S4S6K6,2
T6B2L5,2
K1H7Z5,2
E8B2D5,2
T7Z1R8,2
T8N1M9,2
T5W2A9,2
M6A1L9,2
M5K3C5,2
H2K3J6,2
L0G1T0,2
N0H1S0,2
B1L1A5,2
B0W1L0,2
H2V1V9,2
L6R2K7,2
L6W4K6,2
E8K1A1,2
H2K3G4,2
H2K3N7,2
H2K3K1,2
P0L1M0,2
V6E2Y3,2
N1H7L6,2
N2G1A1,2
N1R6J6,2
L7R2E3,2
L4N5R7,2
M6K3C5,2
L6H0C3,2
L4W0A5,2
M1H3E3,2
H2L3B5,2
J0H1X0,2
K0H2K0,2
R3K0Z8,2
B3J2L2,2
H2K4E9,2
E1C1W1,2
J3E2G2,2
R1N2H2,2
R1N0M1,2
B2V1E6,2
B4V2W9,2
R8A1N1,2
R8N1Y7,2
H2P2K6,2
B0P1R0,2
J2C2B3,2
R3B2G9,2
P8N1A7,2
R8N0C6,2
J5B0A1,2
H1J3A4,2
H3T1Y8,2
H3B1A6,2
H7S0A1,2
G1N4A8,2
G1N4L6,2
H2K3G5,2
J3G1H1,2
B3J3S9,2
T5N2R1,2
M5C3G5,2
N1G0B4,2
T5J3T2,2
T2P4K7,2
C2B0D2,2
J3E2V6,2
G7H1T5,2
J8T6K2,2
E8E2E2,2
G1E3L7,2
J0H2G0,2
R8N0N4,2
M8X2Y8,2
H3S1T5,2
N8H3B4,2
N8H3A5,2
N8H3C4,2
L4G3H2,2
L4G3G8,2
N9B3Y6,2
N1H6N6,2
N2C2R5,2
N2G4G2,2
N1E6K2,2
K9V4S4,2
M2N5N8,2
M2N6E8,2
P7E4K5,2
N6A5L1,2
P0T2W0,2
P0T2E0,2
P3C5E7,2
N8A4C4,2
L4M5K3,2
K8A4G4,2
K8A5P1,2
P9A1N4,2
P3E3G5,2
K9J7M3,2
L5R1C6,2
P9A3L2,2
P4N6M9,2
L3C7C1,2
P1B8H1,2
N6A4X5,2
K7L4X4,2
N7T7L2,2
P7E5T2,2
P9N2K4,2
P9N3Z7,2
K9J7A1,2
P6B6G7,2
N0K1E0,2
L8P1H6,2
L8N3R9,2
L7R3Z2,2
L7R2Y2,2
N9A6K1,2
N3T5V3,2
L1R2K6,2
L1J7C4,2
L5R1C5,2
P4N7H7,2
L2R7P4,2
N4N3A1,2
N3T5M8,2
N0G1L0,2
K7R4B2,2
P6A2K7,2
R3T1T5,2
E6E3E0,2
E4L3N5,2
E4L1B1,2
B3B1T3,2
J3L5K5,2
J8Y3Y7,2
N8W4P6,2
N9G1C7,2
N9A6G9,2
N0L2P0,2
N0B2T0,2
N2L1B8,2
M9V2X7,2
M4P2L1,2
M1H1A1,2
M6H2P5,2
P4N6N5,2
N4G1G6,2
P7C3R6,2
P7B5E5,2
P7A2H1,2
P7B1L1,2
P7E5X7,2
P7B1M9,2
N0B2R0,2
N7G4L7,2
N5A1H2,2
N5A5Z8,2
L0S1S0,2
N5R5C5,2
L2N4X4,2
L2N1S1,2
L2R1W1,2
L0R2A0,2
N3Y3V4,2
N7T7G3,2
N7T7H4,2
P0V2M0,2
L3K4M4,2
N0B2H0,2
K8A5Y8,2
K8A6W7,2
K0J2E0,2
K1M2B9,2
L1J4V4,2
L9W1L4,2
M2M3R7,2
P0T2J0,2
L2G3H1,2
N3A1J4,2
N0G2L1,2
N0K1N0,2
L5G2E5,2
L4W1M4,2
N5W2W1,2
N5X1L1,2
N6E1A1,2
N2A1N6,2
N2H1Z5,2
N2H4H9,2
N2M4Z2,2
N2M1Y3,2
N2H3M1,2
P2N3C4,2
K7K7M1,2
N2Z2X5,2
P9N2A4,2
K2K1S5,2
P0T1W0,2
P0T1T0,2
N0R1G0,2
N4N2P1,2
L8K2N5,2
N1E6Z4,2
L3M1T3,2
N0G1Y0,2
K0J1X0,2
N7A3Z6,2
L7G4K6,2
P9A2C4,2
N0A1G0,2
N3B2K3,2
N1A2X1,2
N0H1K0,2
N0M1N0,2
K9A3A2,2
N7L4K3,2
L7P1X7,2
L6T2E2,2
L6X4W7,2
L3Z1M7,2
L1C3R2,2
L0R1B7,2
L4M2G9,2
L4G5H2,2
P0T1C0,2
N9V2Y9,2
H4R1P8,2
R7A7B9,2
J3L3H3,2
M5J1S9,2
B0M1G0,2
E1V2S6,2
L1J6B7,2
R3H1H6,2
H2K2W3,2
B4D6F6,2
H2L3L5,2
T9A0A7,2
T9A1X2,2
T0H3S0,2
T0L2B0,2
T9X1R2,2
T9C1L3,2
T0M2C0,2
T0M2B0,2
T0E2H0,2
T1G1G8,2
T4S1C8,2
T7Z1C1,2
T8N3X9,2
T7X3A2,2
T0H3C0,2
T8S1A4,2
T0K1M0,2
T1B4A7,2
T0B2Y0,2
T0M1M0,2
T0K1J0,2
T9E5L2,2
T4L1J7,2
T8V1N3,2
T8L4B6,2
T9H1P3,2
T0E0T0,2
T6E1E6,2
T5K1P7,2
T6H1J5,2
T6L3Z8,2
T5X5B7,2
T0J0Z0,2
T0J0Y3,2
T7A1C6,2
T0M0W0,2
T9G1H8,2
T0K0K0,2
T1W1M5,2
T4V0T3,2
T0L0X0,2
T2E4B7,2
T1X1E1,2
T3E6V6,2
T2J6S7,2
T0B0S0,2
T0B0R0,2
T7Z1X4,2
G7G4X2,2
J0T2N0,2
S0G5K0,2
S3N0S8,2
S0G5G0,2
S0K4W0,2
S0M3A0,2
S0K4S0,2
S0A4E0,2
S9H3K3,2
S0M2T0,2
S0A3V0,2
S7H1V9,2
S7L0R9,2
S7N3K4,2
S7J2G8,2
S4R0T5,2
S4S3Y5,2
S6V4S2,2
S0C2B0,2
S0C1Y0,2
S0A2T0,2
S0G3N0,2
S6H4R3,2
S0E1B0,2
S0C1S0,2
S0M1Y0,2
S0E1A0,2
S0N1N0,2
S0L2A0,2
S0G3B0,2
S0A2A0,2
S0J1L0,2
S0A1S0,2
S0G2K0,2
S0K2A0,2
S0E0Y0,2
S0G2B0,2
S0C0Y0,2
S0G1S0,2
S4A1J6,2
S0G0Y0,2
S0H0Z0,2
S0A0M0,2
S0J0M0,2
S0A0L0,2
S0G0K0,2
S0M0E0,2
M4W3R1,2
H3B5H4,2
N2J4P9,2
M5H3Y4,2
V7X1T2,2
K1P1J9,2
H3B5C9,2
G1V0B9,2
H3G2B2,2
T6E5P3,2
T2P2Y5,2
R3M0G1,2
M5H3P5,2
G7X6K8,2
S2A4A3,2
H2L3C1,2
L6H2L1,2
R0E0N0,2
R2Y1C7,2
R2G2B7,2
R2C2B4,2
R2L1G7,2
R9A1K7,2
R1N2S6,2
R6M1E2,2
R0J0X0,2
R7B3P3,2
C0E9C8,2
L3R4J8,2
J3L6H3,2
E1G0E3,2
B2G2L2,2
M5S1N5,2
K1S5S9,2
R1A2B1,2
B9A1L2,2
R7B3Y2,2
J0C1K0,2
J3X1Z2,2
B1S1A1,2
V6E4E6,2
J2C7T8,2
T3G0B4,2
G4W4R9,2
G4W4S8,2
K1N5N6,2
T6B0A5,2
R2W3B3,2
G7S5T1,2
B9A3H4,2
B9A2S3,2
V6E4H1,2
L4L4G9,2
M5J2N9,2
V4T1P7,2
V9B2N8,2
V8R2M4,2
V1B3K6,2
V1R1N4,2
V3R3X2,2
V8L1R9,2
V1E3N4,2
V6Y1N8,2
V0E2S1,2
V2J1W5,2
V9Y3R1,2
V3L3C6,2
V1L4M4,2
V9R3X1,2
V0G1K0,2
V1M2Y6,2
V8C1E5,2
V1A2G5,2
V2C4K1,2
V0A1H0,2
V0B1M0,2
V0B1H0,2
V9L2X7,2
V4K4C7,2
V1G4K8,2
V0B1G0,2
V1C1V6,2
V9N3A5,2
V1N2B7,2
V9W2S4,2
V4W3H8,2
V2S7A1,2
V0K2E3,2
H3B5E7,2
V8T5K6,2
A0C0E7,2
A4F5F6,2
M5J2J1,2
H3B4N4,2
M2L2S3,2
V1B4B8,2
J2S7J5,2
L5T2K9,2
R3G0A1,2
E2L4M5,2
J9T1H2,2
V8Z7X8,2
R0B1R0,2
R0C1X0,2
R0B2C0,2
R0B0V0,2
R0B2H0,2
R0B1J0,2
R0B0S0,2
R0B1N0,2
R0B0M0,2
R0B1K0,2
R0B1G0,2
R0B0Z0,2
R0B1E0,2
R0B0B0,2
R0B1C0,2
R0B0A0,2
E6E2D5,2
E1V1L4,2
E1V3C4,2
J7A1L3,2
T2P3T6,2
M5J2T9,2
T5M3C5,2
M5K1A1,2
J3N1C6,2
M5L1A9,2
H3W3H4,2
K1S3V4,2
V5F2L7,2
N5C5U7,2
E3Y1A2,2
B2Y1K8,2
K2W3V5,2
J3H3R3,2
R3D6W6,2
E2K1J5,2
B3S1C4,2
B9A1M8,2
B2N5E3,2
N3H3N4,2
H2Y1S5,2
E1E5E8,2
V4B1C4,2
V5G2G3,2
R7A6A9,2
S4S0A2,2
S7N1M3,2
B3H3C3,2
R3B2E4,2
C0D6E5,2
E4S3K2,2
C0A0B0,2
L6C1N9,2
E3N2K3,2
M9X1Z1,2
R2C0A1,2
J3N1L6,2
H3W7T9,2
P1B9T5,2
P3N1H9,2
M6L2K5,2
N8M1Y5,2
P3C5L7,2
P4N3W2,2
P7A8C7,2
K0B1K0,2
M2M1C8,2
K1G6C3,2
M4G3C1,2
E1C1H7,2
M4J1Y3,2
L5A2G4,2
V3T5H5,2
A8D4B9,2
B5A2P5,2
M4G3E8,2
T2C2G7,2
J4B1W2,2
N2M1Y4,2
B0S1P0,2
E1B3T7,2
R2W3S4,2
R6M1J9,2
R2J0H3,2
K0C2K0,2
K1Z7K4,2
E3Z2J7,2
A4E4F7,2
A6F9A6,2
E9A1D3,2
A8A8A3,2
M7O4L1,2
B4A1E8,2
X4B5G8,2
K1N5N4,2
G0Y4U9,2
E7B0F4,2
V1Y9N9,2
E4L1G6,2
B4H1Y1,2
V6Z2Y6,2
K1N9B2,2
M3N2R1,2
A0K4S0,2
A0M1C0,2
A0E2M0,2
E2A3A6,2
G1V0A6,2
J8X2E2,2
G1L3R3,2
G2J1R8,2
G2K1N4,2
K1L5A0,2
K1K3B0,2
K1G1C0,2
K2H8Z0,2
K1S5B0,2
K1S1L0,2
K1P5K0,2
K1P5A0,2
K2G4V0,2
K2K1G7,2
J8X3X0,2
K6J1G0,2
K7C2V0,2
K1V1J0,2
K6V4Y0,2
K2H9R0,2
E2M3V1,2
N3Y2M9,2
V7J2C4,2
E1C5X1,2
V5C3E2,2
B8C5D2,2
E2V1X8,2
E3N2E5,2
E4P9G3,2
J0Y2M0,2
G8B1R2,2
J0R1T0,2
L5L2X5,2
R7B4A2,2
R3W1B7,2
R2P2K8,2
S9S2B2,2
S7M2R3,2
S7N4V9,2
T1J2H6,2
T4R2C6,2
T0E1V0,2
M9W5B2,2
C0E0B1,2
E8F5F7,2
E3E3D9,2
C6C8B4,2
E1E3D2,2
E7E7E0,2
B7A3C4,2
H2S2C3,2
R3H1A5,2
K1N1K5,2
C6A3B6,2
R1B4B3,2
L4Z2B9,2
B4N4Z4,2
M5S3G9,2
K1W1C6,2
E1E3A5,2
B2N3H7,2
B2N2S7,2
B2N1C9,2
G4Z2W4,2
V5G1M1,2
P3U6A1,2
K1N8Z4,2
K1N9A7,2
J8X4H2,2
E3U5G3,2
T2A4L6,2
G4V2B6,2
T6N1A5,2
S3K1S3,2
B0E1A0,2
B4B4B4,2
B2A3M4,2
R3R1T9,2
J9H7T3,2
V9B1H8,2
V8W2G7,2
V8X1W3,2
V8T4Z8,2
V8W1P6,2
V0R2H0,2
M3A1C3,2
M6H4E3,2
T2G1V8,2
E2O1M9,2
R3B2H8,2
R4K1C1,2
R3N0E7,2
E2N0A2,2
S7K5X2,2
S4P3A3,2
S6V6G1,2
S6H4R4,2
S7K3R5,2
E0A5D5,2
E7B1Y4,2
A1W3A6,2
G2E5W3,2
P7E5R8,2
V8V1X4,2
T5K2B6,2
V5E2V1,2
V5H4N5,2
V5G2J2,2
V5G1M2,2
E2J1A3,2
E1C1G5,2
E2L1E8,2
K1A0S9,2
K1A1H3,2
E5B1Y3,2
C1N1S5,2
Y3M9X1,2
B5A4K5,2
E3Z3E8,2
K1P5Z9,2
M5G2K4,2
L5N8C9,2
R3L2E9,2
R3E1G7,2
R3H0V9,2
R2M4A8,2
R2W3T3,2
K1R7M5,2
K1A0R2,2
V8L3S3,2
J0B6Y9,2
A0D8C7,2
J2S8E3,2
G7X8T7,2
J7P5L3,2
G8T8Y2,2
G2E5S2,2
J6E6A5,2
J1N2A6,2
J3T1Z9,2
G5Y5L1,2
G5L7P5,2
J9X4K5,2
H1V3T8,2
E2J2S5,2
R3C0N9,2
E8F4F8,2
C0A1R0,2
H2Y3C3,2
V0P1K0,2
E8F1F7,2
L4F2O4,2
E5C3E2,2
K7H2K1,2
L5M2C1,2
L4B1H1,2
H3E1J4,2
M2J5C2,2
B1P5B2,2
B1P1J7,2
B1P6X9,2
A1N2A7,2
E6B1B6,2
E2R1A6,2
E3B5P4,2
E3B1A6,2
G1V4S1,2
S7K7Y1,2
S7K0B4,2
S7K0Z1,2
S0K3K0,2
S7N0K4,2
J2L3M8,2
K0G1X0,2
C0C6E0,2
T4R1M9,2
T4N6X2,2
T4N1T9,2
T4N6S3,2
T4N3T3,2
X1A3R9,2
X1A3R8,2
C2F3A8,2
B5A5D9,2
L6M4G2,2
B3R2J7,2
B3J1V7,2
J0R1R6,2
T2R1J5,2
T3C0E8,2
T2G0W2,2
K1A0L4,2
E1V1P9,2
E1V3J1,2
E1C5Y6,2
G1H3G3,2
V6H4A9,2
V0G2G0,2
V2A5J9,2
V1P1K3,2
V7C5J8,2
V7M1H9,2
V2A1E6,2
M5V2H1,2
H2X1K5,2
V2C5K3,2
V6T1Z2,2
E8C1G5,2
J3N1L1,2
K7P2Y5,2
H7P1T3,2
X0A0H0,2
B1P1A7,2
C1N1B4,2
G6E1M1,2
G3G2J1,2
N1E5G6,2
Y1A1A6,2
Y1A1C2,2
V2S6A4,2
M8V3Z4,2
C1A3W8,2
B3J1R9,2
B2W6C6,2
G8L1H7,2
C1A1J1,2
C1A4L4,2
S6V1G2,2
S0J1H0,2
S6V6J7,2
Y1A2M9,2
Y1A3E5,2
T1V2A7,2
T1A0H5,2
T1A0A8,2
T1A8E6,2
E1C2M1,2
E1C4M2,2
E1A1G9,2
E0A2K0,2
E1C1E8,2
K1A1B1,2
T5Y9A4,2
A0K5O7,2
M4Y2C9,2
K1Z8R9,2
E2B6F4,2
A5A6A6,2
T1H3Z1,2
T7Z1Y4,2
P6C2P9,2
L1C0H2,2
L1G4S8,2
V7K2Z6,2
G1R1R7,2
G9T2H5,2
N7W1A4,2
N7T5P5,2
J0O1I9,2
R3T2G2,2
B1P6L2,2
H4N2L4,2
E4E6F1,2
G5A1X7,2
E6F4F8,2
M5R2J3,2
S6H2B7,2
S4T2E5,2
S6H6E8,2
S6H3E3,2
J4B7A2,2
V5H4G2,2
G3Z2W2,2
T8L2N4,2
A1B1R6,2
A2A1H6,2
A2A2S8,2
T8N6Z1,2
T8N2E9,2
T5J3L7,2
T5J3G2,2
T5J0R2,2
G1V4M7,2
G1K5Y8,2
G6Z2L5,2
G1R2L3,2
J5R1S8,2
G0L1E0,2
S4P2G3,2
S4R3C1,2
S4P0N3,2
S0G3C0,2
T8V0T8,2
T6A1H7,2
V3W5A2,2
V3J2W8,2
V3T5E6,2
V4N0W1,2
V4B1R1,2
V3S3Y1,2
R3T3K5,2
S9H0L4,2
S0H0C0,2
S9H1M5,2
T4N1X3,2
J8Y4B7,2
K1R5A8,2
K2S2C5,2
B4C3P3,2
B4A4J4,2
B4A3X6,2
B3H3S1,2
B3J2C8,2
T5J1L3,2
R2X3A3,2
L4G2Z9,2
T2P2V7,2
J2G2X9,2
R9A1R5,2
R1N3J9,2
R8A1M9,2
R7N3E5,2
R3E0S2,2
L3R0Y4,2
M5S2C3,2
E2M3Y2,2
H2K4J5,2
M9B6E2,2
T2R1K9,2
R7B3X3,2
A9B6F3,2
L3P1W5,2
T7C3O2,1
A7U1R1,1
X0T5F8,1
J6J9E0,1
G0Z4F4,1
T7I4D3,1
M5U0P1,1
T8C7C6,1
R3J4E3,1
S1X2F6,1
N6V5X4,1
K0B5X7,1
J4Q8D8,1
H6T7U7,1
G3J5U7,1
C2E8A0,1
J5F6D5,1
T2H8C2,1
S9A4N8,1
T4E5J1,1
G0T2A2,1
A8L6F5,1
A6J5G0,1
T7F5T5,1
L4U5D8,1
S4M6M7,1
P0B9F0,1
C2Q7M6,1
E2O9G8,1
V4N0J7,1
M9S8K1,1
K7Y4Q4,1
N0L1O7,1
Y0N4U3,1
M4N2K4,1
K2P0A6,1
S3F8K5,1
J7E5R4,1
M6F5S7,1
C9B3J6,1
B1Z5O8,1
E2H3I5,1
P2Q6U7,1
X9H7O7,1
J7V7M9,1
L4F1R3,1
S4F9Q6,1
P9A9T1,1
R1Q6I3,1
B9F2P9,1
B9L0T1,1
T4V4G3,1
A3S8I3,1
S9Z6C7,1
N4I6O5,1
T0R7W0,1
A5J2A3,1
J4Y2K3,1
J3Y8Z4,1
H2M4T5,1
S0E0G0,1
S1E5Y1,1
G8G0U7,1
V2Y8V3,1
P1H4Q7,1
R7P6X7,1
T6H8K9,1
H3I6N7,1
N2B5H4,1
Y5H9N5,1
G0I9X0,1
Y1U6Q8,1
E1Q9Z1,1
E1M3Y4,1
B9B0G6,1
C3C2V3,1
P6Z1U7,1
S8E9M3,1
Y5S7U9,1
E1C2L9,1
T6G4O5,1
Y8Y7Y6,1
N2F6R9,1
B6R5E2,1
J5U3C6,1
B0D7M8,1
P9I5I1,1
L3M1B1,1
Y7X9N4,1
N0E1M0,1
X6M6L8,1
R0S2V3,1
M4N3N6,1
A1F9Q6,1
T9D7D5,1
C9Y6O6,1
R6T9L1,1
J9O8Q7,1
R5D0H2,1
M4C6U7,1
B7Y2I6,1
N7Y6X6,1
C5L2L2,1
S4U2B1,1
C9F6C6,1
M3W4F0,1
L0P6A7,1
T2Y0P2,1
K4V1G1,1
C5E1P0,1
X1A2P6,1
M7A1R3,1
C8E4E3,1
T2V3N3,1
J6A8I3,1
C7Y6G7,1
B8X4Z1,1
V4S4C4,1
S6I1C5,1
J6A1R6,1
B4R6W7,1
P6J4B0,1
N4R6H5,1
H5I5A0,1
S7E8E6,1
A4H3E6,1
B3B3A2,1
H6I1N8,1
A8V1I7,1
J5B3D2,1
V2S1M1,1
H8H8H1,1
G9S6H3,1
M0O0V2,1
Y6G9N4,1
X0J3I0,1
L8D9C6,1
H4D4F5,1
G4Y8H5,1
N8J5Y3,1
L2L0I2,1
L7E2X5,1
M4M3L1,1
M7Z4Y1,1
X0A7J2,1
N9A4N2,1
C0D2W5,1
L9L8Z6,1
T5Y8A4,1
M0E2F2,1
B0Q4W5,1
S8F8C3,1
M8P4X2,1
J4G2M6,1
H1F4N1,1
V7Y1G5,1
M5T2S6,1
B3J2A4,1
E4T0R9,1
C1O1R3,1
L5L1W5,1
C2B7A6,1
B3D7C1,1
E6D2C3,1
P5W7G8,1
H2L2H2,1
C4E1C7,1
C9D8B3,1
H3X2T8,1
C3J1S2,1
L9Q5J8,1
Y9O0H0,1
L8E6S3,1
C7D4C5,1
X9M7K6,1
N2O2N3,1
T8R6Q5,1
M9N3V3,1
M5S3H1,1
K0A7V3,1
J1C0O2,1
K3E3E7,1
G4W4R6,1
A6A4I9,1
J8C5Z6,1
A3I0J6,1
S4B3D9,1
E1A2B9,1
C1A7J9,1
E8B9A6,1
E0B2B1,1
C6F5B6,1
B1S3B3,1
H3A2W5,1
T2G5P9,1
V6X3P7,1
P4N1M8,1
L3R0B8,1
M2N7K5,1
M3P0D4,1
A4D5F7,1
L4K2V1,1
B4C1C8,1
P1B9P3,1
E9E6D9,1
E5D6A2,1
A8A7C2,1
C1A4B1,1
T5T6J6,1
B2S2L2,1
B4C4C5,1
N7T5W6,1
E8C7A4,1
L5T1Y2,1
E3B3B9,1
E1G1B4,1
X0E1G2,1
B1S1E2,1
B5A4B2,1
N5B1T4,1
V6G1Z7,1
V1N0Z1,1
P5I7N5,1
L3Y2R2,1
L3Y8Y1,1
C9D7F1,1
P7Y0H8,1
R3C1H9,1
A4B8E0,1
N6E1K3,1
G6Y9W9,1
V8U9A0,1
L2E6W7,1
K7A3Z4,1
L6Y5H7,1
S6H2K8,1
N2A2N2,1
E3F0F8,1
M3J3K1,1
E1C1V9,1
Y1A4S5,1
B1L1B8,1
T3E7M8,1
H9T1A1,1
E6C2A6,1
V7J4Z8,1
V8U1F5,1
M8F6J7,1
X8U7P5,1
Y0L2O7,1
T8Z7X3,1
P2N5C5,1
L8M6V7,1
X6X5C4,1
E8G4E9,1
T3K3V4,1
M5O8G3,1
M0M0B3,1
C7G8V8,1
G7E4F0,1
G7K6E6,1
T1M6F4,1
E2M9G9,1
L2Y8Y7,1
T5Y8I6,1
K4F5L5,1
Y3J8T3,1
J6R2N8,1
G8A8Z7,1
M5S1V8,1
M5G1R1,1
M5S1K9,1
X8W9D5,1
H4X1N1,1
J2K1J2,1
L1C3U1,1
E2Z0V1,1
H4R6E5,1
S5F9A8,1
L4M6C1,1
J6J5T9,1
J6K1C1,1
L7B7I7,1
B4V4Y8,1
L0M2L9,1
N7W0S0,1
C0G7Y9,1
R9R4H8,1
K5H0V3,1
X0S2K4,1
V1H3R0,1
J9J7X8,1
N1S4T2,1
G1V4Z6,1
T4W3M9,1
S3E5D6,1
H9R5F7,1
E8W8S2,1
X1O1P7,1
G8E3E1,1
H3G1A4,1
A8D8R0,1
T9L3R5,1
B0B8E4,1
X2J2X1,1
B9B7O4,1
J7H7C0,1
G1V1T5,1
V2S7V1,1
